user_id,product_id,type_interaction,date,duree_consultation,note,achat_complete
14,15,view,2025-03-14,120,,0
80,4,view,2025-03-14,213,1.0,0
2,1,add_to_cart,2025-03-15,142,,0
30,20,view,2025-03-15,82,,0
59,24,add_to_cart,2025-03-16,137,,0
100,1,view,2025-03-16,288,,0
83,21,view,2025-03-17,252,4.0,0
9,24,view,2025-03-17,83,,0
64,9,view,2025-03-18,88,,0
32,19,view,2025-03-18,160,,0
46,18,view,2025-03-18,192,,0
22,14,view,2025-03-19,195,,0
87,28,view,2025-03-19,243,2.0,0
75,7,add_to_cart,2025-03-20,260,,0
45,19,add_to_cart,2025-03-20,164,3.0,0
42,13,purchase,2025-03-20,69,,1
45,1,view,2025-03-21,148,3.0,0
9,9,view,2025-03-22,208,4.0,1
48,4,view,2025-03-23,231,1.0,0
51,11,purchase,2025-03-24,91,,0
69,3,view,2025-03-24,224,,0
32,12,view,2025-03-25,232,,0
24,11,view,2025-03-26,293,,0
66,25,view,2025-03-26,143,4.0,0
37,30,view,2025-03-27,156,,0
74,13,add_to_cart,2025-03-27,77,3.0,0
98,8,add_to_cart,2025-03-27,38,4.0,0
16,11,view,2025-03-28,296,,0
19,6,view,2025-03-28,145,,0
56,6,view,2025-03-29,18,,0
38,24,view,2025-03-29,147,,1
83,20,view,2025-03-30,108,,0
63,9,view,2025-03-30,71,,0
47,23,add_to_cart,2025-03-31,231,,0
41,16,purchase,2025-04-03,282,,0
64,30,view,2025-04-03,144,4.0,0
38,26,view,2025-04-04,282,,0
51,27,view,2025-04-05,19,3.0,0
44,27,view,2025-04-05,241,,1
48,13,view,2025-04-05,148,,0
55,16,view,2025-04-06,180,1.0,0
33,19,view,2025-04-06,120,,0
90,9,purchase,2025-04-07,175,5.0,0
27,6,purchase,2025-04-09,296,,0
46,8,add_to_cart,2025-04-09,94,,0
80,2,purchase,2025-04-10,192,,0
83,19,purchase,2025-04-10,25,,0
23,13,view,2025-04-11,292,,0
63,3,view,2025-04-11,30,,0
68,20,view,2025-04-12,25,2.0,0
47,28,purchase,2025-04-12,290,2.0,0
19,6,purchase,2025-04-12,171,,1
57,20,view,2025-04-13,27,,0
77,5,add_to_cart,2025-04-13,206,,0
97,13,view,2025-04-13,39,,0
65,27,add_to_cart,2025-04-14,180,,0
50,28,view,2025-04-15,232,,0
91,3,view,2025-04-16,138,,0
63,11,view,2025-04-17,102,,0
21,23,view,2025-04-17,281,,1
15,1,add_to_cart,2025-04-19,90,2.0,0
74,24,add_to_cart,2025-04-19,50,,0
14,22,view,2025-04-20,275,,0
51,6,view,2025-04-20,138,5.0,0
97,17,view,2025-04-21,147,,0
35,15,purchase,2025-04-22,221,,0
42,23,view,2025-04-22,237,,0
97,5,view,2025-04-22,156,,0
79,1,purchase,2025-04-24,252,,0
69,13,add_to_cart,2025-04-25,105,,0
24,1,view,2025-04-25,87,3.0,0
22,1,view,2025-04-25,138,,0
27,3,view,2025-04-26,88,5.0,0
25,24,view,2025-04-26,172,5.0,0
20,1,add_to_cart,2025-04-27,217,,0
69,12,view,2025-04-27,191,,0
83,26,view,2025-04-29,240,5.0,0
96,9,view,2025-04-29,35,1.0,0
68,27,add_to_cart,2025-04-30,119,,0
37,17,view,2025-04-30,120,,0
38,15,view,2025-05-02,296,,0
54,21,view,2025-05-02,206,2.0,0
19,22,view,2025-05-03,160,4.0,0
39,2,view,2025-05-03,155,,0
41,25,view,2025-05-04,202,4.0,0
79,4,view,2025-05-05,222,,0
73,21,view,2025-05-06,205,5.0,0
52,25,view,2025-05-06,162,5.0,0
47,2,view,2025-05-06,93,,0
19,26,view,2025-05-07,220,2.0,0
73,21,add_to_cart,2025-05-08,48,5.0,0
52,29,view,2025-05-09,84,2.0,0
76,27,view,2025-05-09,222,,0
30,27,view,2025-05-09,98,3.0,0
86,20,view,2025-05-10,105,,0
61,11,view,2025-05-10,259,,1
49,25,view,2025-05-11,63,4.0,0
19,5,add_to_cart,2025-05-12,224,,0
32,28,view,2025-05-13,255,4.0,0
8,16,add_to_cart,2025-05-13,63,4.0,0
71,11,add_to_cart,2025-05-13,201,,0
2,8,view,2025-05-14,289,,0
12,27,view,2025-05-15,127,,0
56,3,purchase,2025-05-16,166,2.0,1
87,2,add_to_cart,2025-05-16,30,2.0,0
80,14,view,2025-05-16,146,,1
84,19,view,2025-05-17,223,5.0,0
98,1,view,2025-05-17,131,,0
28,5,view,2025-05-18,137,,0
68,20,view,2025-05-19,224,,0
29,9,purchase,2025-05-20,128,,1
53,21,view,2025-05-20,122,,0
78,28,view,2025-05-20,266,,0
60,19,view,2025-05-21,225,,1
54,17,add_to_cart,2025-05-22,255,,0
35,28,view,2025-05-23,79,,0
37,5,view,2025-05-23,136,,0
29,18,view,2025-05-23,188,,0
30,26,add_to_cart,2025-05-24,157,4.0,0
94,29,add_to_cart,2025-05-25,294,4.0,0
40,30,view,2025-05-25,234,,1
74,23,view,2025-05-25,153,4.0,0
23,26,view,2025-05-26,86,,0
3,28,view,2025-05-26,39,,0
92,10,purchase,2025-05-28,131,5.0,0
77,4,add_to_cart,2025-05-28,32,,0
41,25,view,2025-05-28,89,,0
100,2,view,2025-05-29,178,,0
49,9,view,2025-05-29,146,,0
43,7,view,2025-05-31,222,5.0,0
53,11,add_to_cart,2025-06-01,148,,0
35,27,view,2025-06-01,97,,0
70,29,purchase,2025-06-02,18,,0
31,3,view,2025-06-02,170,1.0,0
27,22,view,2025-06-03,264,,0
94,13,view,2025-06-05,59,,0
92,11,view,2025-06-05,187,3.0,0
26,18,add_to_cart,2025-06-06,10,,0
33,23,view,2025-06-07,195,,0
40,4,view,2025-06-07,33,,0
14,13,view,2025-06-07,18,,1
19,1,add_to_cart,2025-06-08,172,,0
54,18,view,2025-06-09,141,,0
72,16,view,2025-06-09,90,,1
60,8,view,2025-06-10,40,,0
45,6,view,2025-06-11,114,1.0,0
2,1,add_to_cart,2025-06-11,164,,1
41,22,add_to_cart,2025-06-12,35,1.0,0
88,22,purchase,2025-06-12,57,1.0,0
28,2,add_to_cart,2025-06-13,255,,1
73,9,view,2025-06-13,212,2.0,0
75,19,view,2025-06-14,146,,0
30,1,add_to_cart,2025-06-15,50,3.0,0
86,26,purchase,2025-06-15,100,3.0,1
44,19,view,2025-06-15,281,,0
16,18,view,2025-06-16,266,,0
8,24,add_to_cart,2025-06-16,291,,0
25,5,add_to_cart,2025-06-17,289,,1
65,15,purchase,2025-06-17,178,5.0,0
23,15,view,2025-06-18,213,2.0,0
28,10,view,2025-06-18,289,5.0,0
18,1,add_to_cart,2025-06-18,97,,0
88,12,view,2025-06-19,83,,0
4,1,add_to_cart,2025-06-19,178,,0
77,26,view,2025-06-20,257,,0
63,15,add_to_cart,2025-06-20,116,4.0,0
67,26,purchase,2025-06-21,66,1.0,0
6,19,view,2025-06-21,67,,0
30,16,view,2025-06-21,54,,0
70,30,view,2025-06-22,82,,0
75,23,view,2025-06-22,40,,0
88,24,view,2025-06-23,39,,0
35,27,view,2025-06-23,193,,0
35,29,add_to_cart,2025-06-24,257,,0
61,1,view,2025-06-24,90,,0
97,15,view,2025-06-24,260,,0
62,17,purchase,2025-06-25,116,1.0,0
82,22,view,2025-06-26,147,,0
81,24,view,2025-06-27,204,,0
80,5,purchase,2025-06-28,148,,0
65,8,view,2025-06-28,60,3.0,0
36,16,view,2025-06-28,197,,0
100,23,view,2025-06-29,291,,0
100,16,view,2025-06-30,83,2.0,0
82,28,view,2025-06-30,240,,0
1,12,view,2025-07-01,46,,0
19,18,view,2025-07-01,31,,1
74,23,purchase,2025-07-02,285,,0
54,30,view,2025-07-02,231,,1
4,9,view,2025-07-02,285,,0
96,26,view,2025-07-03,206,,0
38,26,view,2025-07-04,277,,0
85,3,view,2025-07-04,73,,0
6,26,view,2025-07-04,19,4.0,0
89,30,view,2025-07-06,185,3.0,1
42,17,view,2025-07-07,13,5.0,0
35,13,view,2025-07-07,208,,1
100,18,view,2025-07-07,54,,1
55,29,purchase,2025-07-08,204,,0
38,18,view,2025-07-08,242,,0
46,8,view,2025-07-08,259,,0
16,24,view,2025-07-09,139,,0
23,29,view,2025-07-09,217,1.0,0
